store_id,sku_id,sku_name,date,units_sold,price,category
STORE001,SKU003,Amul Butter 500g,2026-01-14,12,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-15,15,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-16,18,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-17,22,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-18,25,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-19,28,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-20,24,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-21,20,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-22,18,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-23,16,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-24,20,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-25,24,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-26,28,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-27,22,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-28,18,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-29,21,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-30,25,250,Dairy
STORE001,SKU004,Maggi Noodles 70g,2026-01-01,25,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-02,30,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-03,22,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-04,35,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-05,40,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-06,45,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-07,38,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-08,28,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-09,32,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-10,36,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-11,42,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-12,48,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-13,55,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-14,40,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-15,45,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-16,50,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-17,58,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-18,65,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-19,72,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-20,60,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-21,55,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-22,52,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-23,48,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-24,54,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-25,60,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-26,68,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-27,58,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-28,52,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-29,56,14,Snacks
STORE001,SKU004,Maggi Noodles 70g,2026-01-30,62,14,Snacks
STORE001,SKU005,Rice 5kg Premium,2026-01-01,5,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-02,7,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-03,4,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-04,8,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-05,10,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-06,12,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-07,9,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-08,6,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-09,8,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-10,10,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-11,12,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-12,14,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-13,16,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-14,10,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-15,12,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-16,15,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-17,18,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-18,20,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-19,22,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-20,18,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-21,15,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-22,14,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-23,12,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-24,15,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-25,18,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-26,21,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-27,17,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-28,14,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-29,16,320,Grocery
STORE001,SKU005,Rice 5kg Premium,2026-01-30,19,320,Grocery
